"MAHASISWA","RATA_NILAI"
21276,75.81
21398,74.81
21154,78
21213,77.18
20756,72.89
20833,74.11
20582,0
20270,73.44
19059,72.82
19286,76.32
20284,77.17
19691,80.17
20242,83.75
20583,0
21481,79.65
21401,81.38
20673,77.58
21631,76.71
21725,80.31
21741,74.77
21845,81.59
18213,80.71
17868,78.61
18151,77.39
20748,82.03
20681,78.75
21400,77.48
20709,75.99
21138,77.06
18216,78.3
18210,66.74
21740,80.29
21705,79.63
18585,75.19
18850,80.21
19226,82.69
20340,80.64
19698,79.06
18878,82
20747,80.17
20809,76.57
20718,82.61
20671,77.9
20722,73.32
20701,82.32
21498,81.5
21059,83.79
20890,77.61
17212,76.62
18165,80.71
18149,78.53
18348,76.29
18199,74.38
18230,77.24
18339,76.49
20341,76.76
20386,80.87
19891,72.43
19253,67.87
20503,77.03
18871,81.7
19116,76.73
18905,73.13
19508,65
19375,80.31
21418,71.76
21796,77.04
20730,71.36
20705,77.39
21007,73.44
21489,74.44
20842,75.17
20726,74
21653,75.04
21506,75.61
19872,80
19533,81.97
18924,76.38
19497,77.55
19516,77.61
19723,82.09
18912,82.84
21504,71.87
21547,77
21749,68.8
20374,80.68
18256,76.57
17417,75.38
18141,78.13
17863,75.82
18358,79.11
19885,81.84
21424,78.57
21600,76.73
21620,81.05
21836,78.26
21545,66.06
21494,75.59
19894,81.28
19924,75.75
20167,79.31
19060,78.78
20532,77.06
21519,75.1
21700,76.26
17695,74.29
19896,79.85
20559,77.52
17673,77.19
18087,79.89
18272,74.21
17741,81.62
17407,71.67
19170,72.5
21425,71.1
21969,80.55
20759,73.26
21105,69.59
19588,77.9
19632,75.52
17318,76.09
17694,83.49
18063,77.76
21952,81.64
21965,79.18
20834,74.34
20868,75.91
21100,76.1
21152,76.54
21767,49.67
17893,78.13
20861,79.72
20778,81.07
19647,78.6
19882,75.81
20907,71.11
21051,74.81
21617,69.68
21638,76.21
21760,70.5
17630,71.35
17764,79.43
17821,77.05
21912,77.11
21924,78.91
19462,73.8
20917,77.59
21116,78.93
21524,72.11
21562,69.74
21593,76
20995,84
21118,80.05
21190,74.03
20799,81.32
21033,78.89
21072,77.35
21119,70.73
21791,67.94
21233,80.75
18176,80.27
18212,77.24
21500,81.16
17355,80.36
18132,76.4
17734,80.19
17627,79.58
21755,80.95
20886,80.09
21145,78.41
21207,72.63
20753,75.64
18205,83.31
20712,85.66
21906,72.7
20687,79.11
20980,75.67
21057,80.52
19152,71.14
17343,78.95
18139,80.86
19663,76.91
19883,79.67
17971,76.36
17806,82.38
17790,80.26
18202,81.43
17886,78.19
17672,79.9
21188,78.64
20562,76.94
18899,80.08
19370,80.71
20781,84.58
20859,79.23
21817,76.39
21782,77.57
19436,70.43
21866,81.44
21406,71.52
21195,77.04
20715,76.24
21456,64.67
20229,78.11
20536,89.93
19168,79.14
20711,83.12
19002,80.54
19104,82.81
19506,80.08
19852,85.5
19534,80.62
19827,83.08
21915,76.57
21934,80.29
21992,78.57
19437,80.93
18953,76.04
21258,76.76
20847,83.16
21191,77.48
21067,72.12
19372,82.5
19209,81.31
21266,72.39
21427,76.28
21572,80.32
23159,79.11
23084,73.13
22859,78.54
22062,76.02
22059,81.27
22586,72.42
22708,73.39
22191,77.33
22597,81.28
22371,81.66
22249,79.62
22107,80.05
22156,80.21
22217,82.63
22099,80.82
23056,71.41
22897,80.77
22638,76.55
22370,74.03
22016,78.84
22853,78.55
22060,84.48
22428,80.23
22495,78.36
22067,72.96
22078,73.83
22211,74.57
22802,82.61
22054,78.09
22528,77.25
22889,79.65
22514,76.45
22012,75.9
22202,79.56
22806,80.65
22559,80.26
22748,77.24
22554,76.63
23125,78.68
22482,74.29
22698,78.08
22960,78.39
22134,79.81
22362,80.84
22066,76.26
22414,82.6
22536,79.16
22031,82.48
22569,73.95
22182,78.3
22220,76.95
22406,81.18
22423,77.37
22888,73.95
22936,73.97
22144,82.31
22198,76.81
22746,80.01
22603,81.29
23217,70.77
22393,70.83
22057,70.89
22808,81.55
22388,79.44
22381,83.47
23150,74.91
22068,77.67
22589,73.83
22113,77.98
22230,80.61
22662,86.28
22784,78.34
22127,72.92
22051,78.72
23022,81.79
22617,74.28
22369,70.15
23083,75.74
22398,74.93
22630,75.75
22757,80.29
22361,83.16
22171,78.26
22633,71.83
22609,79.63
22805,79.25
22987,68.81
22924,81.26
22709,76.38
22787,63.81
22611,74.16
23039,81.34
22077,78.64
22786,78.23
22045,76.72
22208,81.31
22084,81.49
22486,82.97
23046,76.6
22542,75.16
22753,85.6
23063,75.26
22102,80.61
22685,74.66
22776,81.31
22379,86.68
22222,74.09
23113,68.76
22513,71.54
23107,66.66
23191,60.81
22372,36.47
20314,74
23215,76.64
23075,78.45
23067,72.17
23190,78.73
22610,74.28
22747,74.69
22945,75.32
22548,77
22238,82.22
22727,76.17
22112,77.75
22713,81.41
22673,82.54
22588,79.64
22408,72.82
22831,81.35
22452,76.67
23147,73.53
22022,76.99
22734,76.25
22906,19.83
22705,75.98
22174,0
23320,78
23300,74
23329,82.4
23288,84.73
23305,84.25
23287,76.36
23274,82.09
23263,84.38
23331,78.64
23303,82
23346,84.82
23243,87
23314,76
23336,78.38
23283,82.73
23310,82.88
23328,78.73
23326,78.82
17967,65.43
23553,81.68
23717,72.64
24466,82.1
21361,70.7
24567,80.77
24144,82.82
23631,82.71
23734,79.12
24237,78.59
23975,79.54
24314,42.31
23942,80.16
23669,82.85
24443,73.38
23538,77.3
23587,79.28
24376,78.67
23782,75.05
24510,77.46
24122,81.18
23713,82.86
24058,77.92
23989,76.78
24170,83.85
24679,74.16
24649,75.86
24225,87.71
24397,77
24535,78.72
23859,70.48
23945,74.62
23548,76.28
24581,75.59
23773,78.84
24727,79.23
24036,83.16
24197,75.08
24438,84.14
24584,68.09
23611,76.86
23793,77.98
24158,80.04
23537,81.99
24236,78.68
24124,79.79
23781,82.28
24731,86.16
23968,74.1
23963,83.71
24026,75.55
24085,83.61
23680,79.15
24362,73.17
23764,80.82
24087,79.3
23549,76.9
24457,74.6
24392,74.73
23776,79.18
24004,75.45
23638,74.92
24732,77.96
24076,83.03
24513,73.48
24687,84.61
23679,78.71
24227,83.68
23768,76.22
23666,70.76
24563,76.76
24417,79.19
24259,78.33
23743,75.07
24346,75.85
23623,78.67
24165,80
23561,70.71
23874,70.73
23702,76.56
24367,75.39
23953,77.69
24090,77.16
23678,81.31
23700,77.53
23948,76.57
24331,76.14
24403,77.89
24459,77.4
24212,76.95
24517,79.79
24095,74.95
24260,77.23
23617,70.05
24029,71.65
24742,78.22
23596,84.77
23517,75.7
24593,76.42
23750,77.06
24232,79.31
24573,72.83
24319,82.4
23532,79.23
24400,74.92
24070,72.56
23711,75.2
24483,78.94
24446,80.19
23753,76.69
23556,77.66
24181,76.3
23819,77.25
23754,75.31
24292,74.99
24542,71.48
23726,76.31
24205,46.75
24059,78.75
24572,84.25
24285,2.33
23935,81.47
24474,68.97
24119,78.66
23815,70.37
23981,76.88
24570,70.27
24023,0
22501,77.59
24269,80.87
24229,70.99
24202,73.05
23835,76.01
24116,82.5
24625,0
24425,75.04
24702,71.17
24377,78.29
23533,83.77
24667,74.83
24320,0
23602,70.7
23757,76.19
24481,76.21
24184,75.31
24300,68.84
23792,78.49
24928,77.74
23640,72.13
25034,77.72
24917,80.65
24945,78.93
24972,79.16
23739,81.55
24508,64.86
27057,80.36
27081,76.92
27012,78.76
27105,80.95
27116,79.91
26987,72.4
27015,76.73
25699,64.22
26357,77.21
25501,75.92
25818,83.87
25750,73.08
25444,82.53
25449,79.7
25301,77.08
25665,75.44
25776,73.11
27020,79.13
27016,78.42
25912,76.22
25351,76.22
25334,81.73
25620,72.79
26060,74.41
25791,77.53
26379,76.12
27069,76.24
27058,83.27
27056,72.08
27111,74.46
27021,76.64
25531,74.62
25545,75.27
25848,78.19
25975,75.49
27893,74.64
26494,76.15
25963,76.52
25543,80.43
26054,77.29
26441,82.11
26551,77.67
26005,84.56
27874,78.79
26966,79.09
26973,72.68
26610,79.73
27008,78.44
25895,81.73
25520,80.22
26569,74.84
26092,73.76
25866,71.79
27969,70.52
26628,67.18
26126,79.63
26995,78.61
25960,78.79
26410,68.34
26557,76.33
25312,76.12
26168,77.09
26230,67.7
28305,77.34
27918,86.61
27563,67.37
25939,78.41
26360,74.63
26235,81.4
26647,69.95
25926,71.19
26337,74.21
26157,76.81
25756,81.05
26880,70.17
26146,69.96
26211,74.78
27551,79.71
29126,81.1
28888,75.99
29055,57.21
27419,83.36
25863,67.81
26144,80.28
25401,84.9
26325,49.29
25947,72.65
27545,70.32
28717,73.7
26418,67.33
26115,78.5
29090,78.29
28228,75.56
28895,78.06
25353,76.61
27890,78.74
28116,79.35
28420,58.57
25997,79.16
26653,38.39
26989,72.1
27660,77.11
25594,72.08
26247,77.98
28653,77.19
27558,83.62
28458,76.12
28181,81.27
26319,75.09
28248,82.54
27684,75.87
25851,82.39
26214,83.04
26918,71.63
26512,74.67
27777,75.98
28711,73.69
26934,69.41
26933,79.26
25871,78.69
27535,74.84
28962,81.39
26472,76.38
28362,81.21
28172,71.59
27965,74.49
27961,78.02
26544,79.6
25454,75.02
26669,71.05
26234,80.03
26006,81.22
25899,76.27
26559,76.53
25679,76.96
25972,78.39
26043,78.24
26056,75.38
26665,74.96
25605,69.36
28545,69.58
27312,83.85
26473,77.45
25361,77.98
29029,80.64
28054,75.45
25572,72.58
26000,78.19
26641,77.81
25621,82.31
25342,79.82
27830,84.23
27861,75.41
27906,81.12
29086,55.5
26154,79.11
25968,77.53
26409,73.8
25544,79.9
25663,77.37
26094,74.77
25672,76.15
26940,74.12
25538,70.73
25481,77.35
25686,79.52
27091,77.52
26640,79.19
26461,77.38
27530,72.49
26676,79.9
25350,75.81
26064,77.29
25824,78.06
25993,74.19
26361,73.26
26188,81.09
26603,78.51
27446,66.71
28701,69.01
27361,72.73
27610,68.26
27516,73.63
26670,73.67
27972,79.42
25564,72.15
28580,84.43
27751,80.2
27258,80.35
27800,72.95
26202,80.28
26681,76.47
25497,81.73
28331,79.19
26495,82
28348,71.76
27339,76.58
26438,77.21
26852,77.98
26575,78.64
28241,68.16
28216,73.59
28614,69.81
26372,77.03
26190,75.69
25724,79.33
25349,76.16
27550,79.57
25622,74.04
26275,82.23
27429,70.58
26212,83.14
26483,71.54
25302,77.95
28719,80.92
28352,77.59
26541,69.89
25767,78.88
28275,80.48
27270,74.33
26917,77.78
26908,74.27
26162,79.91
26902,78.7
25535,74.08
25764,78.11
25879,75.8
26178,78.52
25450,75.29
26194,77.64
26702,76.66
26134,70.81
26621,77.79
27208,74.04
25934,76.96
26102,77.67
25803,67.8
27205,79.39
26213,79.41
26445,79.85
26814,77.4
29122,77.11
28800,77.18
25412,66.02
27362,83.19
27349,78.23
26150,78.24
26052,2.38
26103,77.52
27062,74.53
26331,76.44
26189,81.4
26304,67.42
26273,68.69
25861,81.24
26283,71.89
26547,77.89
26112,81.75
26713,76.17
28184,76.26
26608,79.86
28914,75.91
26057,76.74
26885,72.17
27514,80.38
27179,70.39
27154,82.53
28782,76.51
29077,71.72
28713,79.48
27434,78.52
27607,76.81
27813,74.95
28089,79.41
27657,66.61
27821,75.27
28495,75.74
27787,73.11
25678,80.81
25341,27.08
25469,80.21
28260,84.26
25897,75.17
27663,76.84
27307,76.94
27844,74.5
28583,79.15
27704,77.03
28852,77.64
27989,68.56
27240,79.3
28060,79.38
28669,79.26
28621,78.83
28552,70.58
27392,76.7
27746,78.77
27224,78.06
28901,68.04
26238,80.11
27592,80.81
28644,76.87
28922,71.73
28617,78.34
28295,80.13
27243,81.12
27744,78.38
27995,83.86
29196,73.69
28851,82.48
28918,85.87
29047,75.94
27934,78.08
28347,73.63
28234,75.91
28812,76.69
28018,82.09
27720,73.38
29284,73.28
29283,82.42
29281,83.57
29280,77.14
29299,73.7
27564,77.61
28337,74.14
27955,81.92
28042,81.32
29244,75.25
29242,82.86
29217,77.8
29275,80.27
29268,80.86
29243,75.56
29230,82.92
29222,85.55
29218,83.98
29185,82.06
29176,85.65
29154,80.9
29146,84.15
28482,78.01
28842,75.21
28543,67.58
28086,81.59
28405,77.48
27845,79.84
27713,68.6
27318,74.94
27931,84.16
28715,80.69
28862,74.52
27797,75.03
28233,69.69
27448,80.18
28204,80.19
28483,74.39
28761,73.99
28404,66.69
27466,79.08
28926,76.12
28477,72.79
27600,77.03
28272,75.96
28770,75.6
28730,66.14
27674,76.27
27449,73.61
27527,78.57
28307,76.68
28397,71.89
28506,80.25
27580,71.35
28223,70.95
27925,84.51
27707,80.32
27838,74.43
28936,77.64
28907,77.94
27583,77.47
28186,71.91
28057,76.29
28269,70.86
28609,72.68
28541,72.26
28958,69.88
27696,70.88
28242,81.19
27665,83.14
27986,81.07
27917,71.47
27668,81.46
28600,62.39
27544,72.64
28833,71.68
29021,70.69
28757,69.58
28117,82.3
28304,76.66
27571,65.58
28445,0
27711,82.51
27275,79.03
28448,63.48
27889,78.39
20361,80.22
20555,77.37
19279,85.07
19557,79.19
20565,65.75
18967,81.46
19522,80.47
19619,76.03
19643,84.22
19094,83.5
18160,82.95
20548,77.07
19034,81.91
20156,75.63
20336,79.34
20179,72.4
19605,83.22
19272,83.72
19057,77
19475,78.83
17641,77.26
17682,82.95
17614,76.07
17505,76.51
20846,80.88
20875,76.92
21136,80.54
21726,66.86
19940,76.06
19616,79.25
20174,70.44
21165,74.04
21375,78.35
21379,72.81
21673,81.08
21710,84.31
21290,78.12
20841,76.92
20899,74.81
21291,72.93
21079,84.81
21151,76.69
21446,71.24
20968,76.12
21667,70.56
20894,82.31
21211,84.58
18876,71.92
21438,68.79
21004,80.27
20860,77.93
21235,78.4
20695,75.82
20972,76.14
21044,80.43
19010,75.18
20569,73.71
19912,75.76
20320,74.56
19685,79.35
21903,76.19
19309,76
19007,75.09
20567,71.06
19529,77.92
20547,75.47
20175,78.86
21808,75.83
20944,77.52
21576,77.96
21420,83.22
21467,77.39
21532,73.42
21537,81.36
21613,81.6
21707,88.82
21739,80.28
21499,79.16
18145,77.05
18189,77.43
18204,78.76
18259,81.05
18179,79.95
21210,80.68
21429,81.62
21453,80.2
21147,85.08
21267,81.64
17535,76.46
19628,82.76
21833,79.94
20962,82.63
19079,78
20234,80.03
19641,82
20697,79.81
20823,76.08
21157,82.93
21759,73.93
21651,76.92
17957,74.56
17708,74.88
17948,78.38
18162,73.38
17800,73.69
18327,76.98
18315,72.56
18355,75.38
18293,78.38
19405,78.9
19899,77.62
19393,75.2
19042,73.64
19831,75.1
19088,77.27
20417,75.7
19552,75.7
19917,78.07
20274,73.2
19875,73.23
19354,74.76
20338,75.62
21703,77
20950,73.85
20988,75.05
20213,83.25
17727,81.13
20999,72.97
20699,75.6
21430,76.94
21077,72.81
20986,81.03
21177,77.09
20783,71.84
20700,72.15
19517,80.52
18970,82.56
19101,78.16
19178,74
19032,81.03
20268,80.81
19585,79.47
18940,79.26
19695,78.59
21449,73.93
21527,78.52
19938,80.65
17706,80.58
17357,73.49
18220,76.2
19062,81.58
19507,81.45
19666,82.03
21557,74.38
19291,76.34
20422,78
20332,79.63
21611,79.36
21083,76.34
20367,81.57
17487,74.4
17607,75.26
17851,74.32
18252,76.52
19360,67.36
19910,73.75
17193,76.14
21852,74.47
21458,81.21
20983,77.69
21977,85.09
20965,76.06
21062,78.83
21632,69.93
20309,75.52
19530,68.39
19858,72.55
17472,80.62
21974,81.45
20752,73.51
20976,77.39
21052,76.44
21625,79.94
21451,75.41
21330,84.72
21763,77.83
20132,77.2
20920,71.86
21340,75.54
21522,73.21
21528,82.96
21789,68.83
21092,77.26
21203,59.47
21214,70.41
17502,76.24
21985,80.18
19565,80.73
20892,75.33
21259,70.44
21342,79.26
21556,69.64
19562,76.37
20168,71.93
20193,73.47
17722,75.5
17979,80.48
21018,69.05
21391,75.18
21454,76.19
17995,78.58
17205,78.73
20801,79.29
21048,82.56
21215,83.46
17889,81.33
17728,85.31
17657,83.5
21699,79.68
20763,75.33
21649,77.02
21905,67.71
20777,77.78
20897,80.02
20981,80.56
17613,76.96
18262,76.36
18081,79.29
18529,74.59
21434,83.88
19078,80.14
19472,80.76
20313,83.09
19314,79.71
20824,76.22
21674,76.26
21171,76.37
21652,76.5
20782,79.6
17733,78.5
21844,77.75
21849,76.57
21612,75.36
21590,73.68
21168,74.88
21411,74.28
21923,78.22
21926,82.44
20535,81
20856,71.44
19084,78.39
19087,74.36
19143,78.86
18959,78.89
20447,79.57
21457,79
21459,69.5
19220,81.15
19959,82.65
21854,79.9
21855,78.8
21865,77.6
21879,76.8
21919,81.86
21944,80.86
21945,78.71
21947,80.57
21539,78.72
21691,81.64
21413,80
20864,78.08
21376,78.48
20867,79.36
20791,81.44
19082,77
20994,75.52
21368,80.96
21657,77.86
20881,80.2
20281,71
21442,78.28
22789,78.53
23090,77.68
22207,85.94
22049,82.27
22844,73.97
22165,73.41
22561,82.74
22197,74.2
22287,73.76
22668,71.01
22170,72.44
22953,83.15
22568,86.18
22716,81.19
22989,69.65
22546,76.57
22433,75.71
22840,80.78
22061,85.22
22551,75.75
22868,82.56
22458,80.42
22291,80.68
22250,74.42
22481,77.63
22677,79.45
22183,77.91
22215,75.28
22072,79.36
23061,75.57
22128,75.73
22375,79.57
22214,76.04
23103,43.26
22239,81.13
22268,77.28
22538,76.07
22228,77.37
22571,76.06
22409,83.97
22896,76.28
22469,79.81
23006,79.42
22273,79.14
22359,83.47
22813,70.95
22823,81.2
22200,75.58
22491,74.61
22189,77.67
22884,74.85
22932,80.06
22363,83.5
22294,81.26
22642,76
22058,74.66
22876,48.77
22914,78.52
22096,77.99
22843,80.27
22911,79.75
22018,72.82
22963,80.87
23081,76.73
22257,81.53
22201,19.29
22975,79.84
22725,74.87
22952,77.99
22284,78
22206,77.02
22431,72.84
22497,78.36
22851,78.97
22651,77.76
22081,74.72
23045,75.69
22699,74.82
22671,76.81
22089,76.6
22403,79.18
22735,74.52
22506,69.47
22254,77.96
22601,77.29
22181,72.47
22522,74.85
22790,78.17
22037,10
22064,83.1
22011,80.29
22565,79.14
22640,80.4
22567,73.02
23012,74.57
22276,78.93
22555,76.23
22590,83.33
22775,77.55
22629,74.56
22669,74.21
23149,71.15
22961,77.14
22402,81.22
22046,74.01
22421,81.93
22998,73.3
23036,73.6
19733,71.27
22302,75.46
22719,80.47
22850,67.88
19364,67.73
22849,80.27
22584,77.03
22904,77.18
22980,76.19
23134,73.41
22821,79.48
22770,79.32
22867,65.09
23064,72.63
23053,70.56
22034,81.66
22839,72.28
22131,76.49
23132,80.36
22707,74.66
23214,69.92
22241,75.83
22453,84.36
22167,77.27
22186,75.03
22997,73.47
23102,82.25
16676,61.66
18889,74.96
20189,68.96
23295,82.5
23302,83.64
23293,83.82
19173,77.18
23242,86.55
23267,86.38
23276,84.73
23286,77.45
23318,78.18
23308,9.75
23282,79.36
23345,77.82
23316,80.75
23352,81.25
23261,79.63
23350,81.82
23301,81.64
18269,64.68
24150,77.59
23852,70.35
23801,72.68
24046,78.55
23518,77.29
23641,77.13
24082,68.26
23982,82.52
23936,76.9
24390,81.33
24248,79.01
23752,72.46
17709,75.46
23594,73.5
24678,76.05
24114,69.23
24499,77.54
23845,78.87
24440,77.98
24246,72.2
24310,81.42
24368,73.86
24522,72.81
24715,75.78
24733,79.02
24389,79.31
23839,74.08
23938,77.5
23624,84.74
24009,79.57
24560,74.65
23550,78.08
24221,72.61
24423,53.26
23516,81.24
23996,73.39
23740,74.19
24704,76.76
23723,78.95
24575,81.19
24556,81.82
24478,81.1
23985,74.98
24168,70.85
24141,77.78
24183,78.53
23599,78.7
23728,79.31
23988,78.01
24295,79.15
23626,72.64
24386,72.52
23627,75.21
24200,70.46
24690,77.35
24311,75.79
23725,74.99
23827,73.1
23864,71.82
24699,79.52
23691,66.89
24605,70.22
24105,72.51
23840,68.83
23683,76.05
24177,79.77
24010,81.92
24065,79.08
23554,84.56
24571,69.12
23746,77.11
24255,82.44
23558,80.3
24322,72.05
23719,77.49
24505,75.87
24374,82.28
24358,76.13
24121,69.65
24343,80.32
24018,72.61
23762,79.53
23637,78.5
24498,81.03
23600,77.35
23692,71.26
24654,76.93
24332,79.82
23991,82.07
24240,78.14
24282,75.89
24064,81.79
24327,74.68
24526,71.53
24370,85.5
23822,72.88
23635,81.43
24711,72.67
24162,79.85
24412,66.9
24627,78.48
24469,70.1
24326,75.23
24293,72.2
24487,70.17
23842,70.03
24308,76.6
24574,69.79
24364,85.39
23867,79.77
24302,73.05
24453,78.57
23598,75.71
23593,78.79
24270,82.81
24031,77.13
24382,77.02
24241,53.47
24187,80.88
24287,79.61
24135,76.51
24101,78.38
23751,80.57
23588,81.25
23704,79.07
24463,76.04
24192,73.74
25039,78.71
25025,74.38
24927,81.49
24538,10
24938,79
25018,73.97
25001,78.33
25051,74.42
24948,75.42
24984,73.23
24971,85.49
24902,78.97
24933,81.61
24973,80.77
24915,82.59
24967,75.67
25047,74.2
24956,83.91
24943,81.27
24978,85.97
24730,70.4
24714,80.38
24554,74.19
23610,58.33
27031,77.59
27073,80.01
27083,81.24
26999,82.2
27023,77.37
27063,78.55
27043,78.86
27120,80.63
26323,83.26
26884,75.05
26387,80.33
25324,70.21
25613,79.19
27102,75.06
26104,73.71
26320,79.81
25901,74.95
26611,80.19
26629,78.02
26656,73.85
26198,82.35
25609,77.22
27049,81.06
27047,80.24
27033,78.11
27053,79.87
25845,75.31
26596,78.1
26834,78.41
26121,78.39
25553,82.46
25505,72.45
27098,80.41
27575,78.23
26977,69.82
27267,79.74
26042,73.21
25563,79.61
25498,74.93
26451,80.14
25882,79.06
25909,73.4
26215,74.18
26543,74.99
25836,79.86
26127,85.08
25567,73.61
25560,83.5
26398,81.81
25652,68.92
25635,72.91
27667,67.01
26231,72.85
26455,65.12
25658,79.62
26869,79.93
25761,82.68
25944,69.59
25636,75.52
25311,71.11
25922,68.6
25946,79.57
26246,69.68
25307,77.52
25338,77.63
25502,66.17
26143,75.79
26316,76.14
25464,80.13
26662,73.98
27011,77.6
26524,75.97
27065,64.89
25339,73.44
29256,83.74
29155,79.99
28602,77.87
26848,70.86
25322,75.4
26576,69.41
25614,73.44
25426,82.32
26636,79.82
27371,85.05
29207,78.42
26674,82.39
26535,74.39
26029,78.02
26991,39.96
25330,73.24
27887,79.93
26725,70.96
25438,78.34
27230,82.69
25655,80.99
25313,76.1
25828,76.83
25458,78.37
25716,76.34
28856,72.72
27342,76.75
27435,81.51
27297,70.81
29044,64.65
27390,77.58
25918,78.03
25329,81.1
25815,67.07
26839,72.77
25777,80.36
26554,75.56
27255,80.61
25473,73.9
28933,67.92
28113,82.66
27413,70.08
28071,78.58
26217,77.5
25900,75.32
26571,63.32
27662,0
25408,80.98
26888,80.93
27804,75.28
25704,72.28
25437,71.64
25333,76.12
28077,75.53
26347,76.74
26026,83.44
28816,76.79
26201,84.93
26620,71.61
27394,79.87
28549,69.9
28041,80.51
26085,76.09
25384,75.16
25379,81.21
25318,74
27409,73.81
28028,72.87
25526,75.17
27324,70.86
28197,67.68
28846,79.66
28779,71.74
28376,78.18
25500,74.48
26390,73.03
25517,74.38
25418,70.48
25536,78.56
26123,73.76
26353,80.11
28296,75.03
28795,79.54
25506,76.97
28986,76.09
25619,76.2
25323,81.11
25343,70.89
25945,74.87
26371,74.07
28720,57.42
25413,78.76
25388,78.62
26083,73.47
25830,78.41
26595,66.53
26638,70.95
26504,73
25416,80.59
25316,79.39
25661,75.23
25890,69.13
26622,75.36
25825,70.08
26091,79.17
27839,79.09
26140,74.23
28826,83.37
25451,76.14
28791,78.46
28525,79.88
28494,79.74
28834,79.89
26889,75.46
26844,79.8
26704,78.12
25790,80.47
26426,73.59
28322,68.09
27703,86.56
27973,84.11
28478,67.47
26867,81.51
26655,70.75
26460,77.75
26471,74.3
25729,76.56
28693,75.76
28162,75.72
26930,71.71
27532,80.09
25991,78.27
26515,63.46
25914,80.65
28154,84.46
26315,78.39
25669,77.85
25626,74.04
26165,75.97
27985,84.32
25730,81.55
26333,72.77
27582,77.8
28476,83.36
27320,76.07
28035,84.63
27506,72.27
25921,76.36
25561,78.41
28165,83.94
28845,77.2
27650,77.56
27736,74.37
28403,77.68
28175,76.26
28531,73.11
27495,77.88
26397,71.83
25808,76.72
25357,81.18
27494,80.44
28945,78.66
27599,75.19
26072,80.55
26071,77.97
28540,69.62
25656,70.26
26840,67.19
28755,69.2
29083,78.37
26555,54.03
28235,69.6
27922,79.9
28220,75.8
26680,80.1
25598,77.15
27149,70.83
26282,76.3
25970,77.02
26469,81.8
25690,77.64
25953,85.15
25667,71.8
26692,74.94
25476,72.58
26978,74.44
25996,78.91
26153,75.74
25967,75.26
27951,78.94
25842,76.52
27253,79.09
28079,78.33
28238,72.19
27151,79.21
25488,80.25
26527,76.87
26589,79.25
26914,70.16
26113,61.15
26626,68.96
25537,72.26
27687,73.53
28780,71.42
27450,78.98
27510,81.96
28745,75.94
28723,71.02
27261,68.78
27539,73.6
27284,77.21
27231,75.65
27252,65.52
29004,73.48
25911,80.05
28314,74.28
25766,80.42
25356,73.61
27311,83.73
28435,76.31
27997,73.16
28122,85.57
29045,74.82
28056,85.47
27412,73.18
28593,70.37
28871,76.11
27290,77.56
28809,69.26
28831,78.59
25317,81.06
27721,73.48
27379,80.6
26825,76.16
28075,73.4
29038,74.29
25300,74.76
26862,68.94
28569,78.02
28937,69.18
29065,82.94
27264,68.39
27380,71.92
28920,78.17
27585,80.33
27507,77.33
27293,73.02
27260,67.96
27210,82.99
27383,83.36
27482,71.64
27347,74.25
27566,78.52
28268,73.99
27974,77.26
28081,70.64
28976,71.65
28185,72.63
27442,76.04
27840,81.67
27941,77.61
28225,79.9
27329,77.39
27301,72.36
28585,83.94
28951,76.28
28722,76.93
29014,72.26
27724,58.96
28328,78.32
29265,75.88
29227,76.09
27625,75.23
28076,82.65
29288,83.96
29258,82.27
29254,78.65
29229,80.48
29223,73.29
29188,80.83
29191,85.11
29164,77.33
29145,82.62
28519,80.06
28785,81.39
28027,71.15
28411,82.33
28151,79.28
29096,75.83
27238,74.67
27648,78.03
28507,74.64
27946,81.21
29123,80.12
28255,84.86
27749,77.29
27399,76.43
28683,69.68
29125,78.61
28582,76.21
27712,81.07
27651,77.59
27505,73.89
27911,68.59
27425,83.38
28096,78.75
27590,79.37
27447,78.92
28864,74.55
28437,85.39
28037,80.7
28516,74.25
28599,77.32
28520,43.14
27376,73.97
27708,81.43
27613,75.83
28832,84.58
28158,76.38
29168,82.22
29118,80.68
27878,79.14
27659,67.31
28473,71.76
28784,71.49
29208,70.31
28965,67.34
28366,80.83
29121,76.78
27638,73.03
27403,73.6
27778,81.46
27451,82.84
29054,74.97
28737,79.85
27511,76.72
27481,80.87
27218,73
28554,77.53
28374,76.59
28047,78.16
29080,76.52
28140,76.24
29124,78.42
28353,81.75
27752,81.41
27469,74.32
28274,81.03
27727,82.15
28205,75.02
29013,57.23
28063,76.34
28616,76.05
28173,71.65
27698,77.31
28438,83.26
28336,79.79
28601,74.25
19558,88.81
19662,78.41
19418,81.09
18917,84
19486,78.42
19824,76.06
20407,76.16
19086,76.63
19659,64.79
19313,83.79
18999,78.57
19549,72.22
19648,77.18
19702,77
19208,78.3
20182,84.75
19481,80.94
19289,77.91
18992,76.13
19006,73.09
17643,79
21070,85.35
21580,78.12
21372,57.22
19654,82.87
20545,81.43
19878,81.84
18906,81.13
18927,79.94
19020,85
17289,79.32
17773,82.03
18001,82
18096,79.97
19332,83
18084,78.18
17649,79.44
18200,79.05
18267,78.76
17531,78.32
21071,78.88
21106,73.63
21174,74.62
21377,75.08
21682,76.42
21283,72.35
21656,83.62
20979,71.46
21716,66.96
21237,76.08
21370,56.78
21837,70.68
