"MAHASISWA","RATA_NILAI"
19657,87
19702,88
19558,90
20182,90
19653,88
18917,79
19874,87
20568,92
19031,88
19132,86
19511,80
20566,86
21382,89
21487,90
20993,77
21585,93
21618,87
20990,89
21355,76
21237,87
21624,88
21448,86
21747,89
21719,79
20161,80
21650,67
21081,87
18898,70
21070,89
21216,86
21670,87
21445,86
20887,89
19606,87
21560,79
19624,89
21716,78
21835,79
20845,79
20979,77
19571,87
21404,87
19948,89
21644,87
21675,88
19378,88
21466,80
21594,88
20708,89
20926,79
21163,87
21554,89
21733,69
24934,90
24930,80
18999,86
25045,90
24926,90
24961,90
24921,90
21771,76
18836,90
21682,77
21071,86
21283,80
21106,63
20326,87
20337,78
21837,64
19487,88
19549,0
21580,86
20362,89
21174,78
19063,92
19362,87
21656,87
20947,80
21115,94
21185,86
20733,86
21392,92
20970,94
19012,86
20987,89
21838,89
20820,91
21474,92
20961,87
21149,87
20843,80
21029,89
21133,89
20764,91
20785,89
21444,95
20796,86
21491,88
20851,89
20779,92
21636,87
21414,88
21685,89
21497,87
20757,76
20865,92
21615,88
20732,88
21762,88
20956,87
21035,89
21513,95
21085,89
20729,79
20818,87
20955,79
20706,88
21708,80
27118,90
27071,90
27099,90
27108,90
27075,90
27030,90
20844,77
27112,80
27019,90
27117,80
20978,92
27068,90
27080,70
27121,80
23831,86
23047,75
22670,93
22242,83
24210,83
24431,
22376,91
24557,
24005,
22769,82
22608,69
22766,83
24489,85
22014,90
22415,93
22913,86
21095,83
22931,89
22758,78
21471,92
22667,82
22184,86
22493,84
21677,87
22095,87
21450,86
22917,90
24602,88
22606,88
23152,79
21609,81
22094,87
22030,95
21271,83
20941,80
21186,0
22490,87
22097,84
24936,81
20793,93
21478,87
22221,89
24492,
22145,88
21034,87
21381,83
22643,85
22954,86
25013,0
22765,82
22105,88
22550,72
24490,
20723,78
27167,90
27145,90
27177,85
22672,91
22419,88
22833,86
22874,82
22947,93
22021,90
24073,
21260,76
24501,92
23205,84
22869,87
24588,
20761,87
24216,
22922,89
22585,87
23203,91
22235,94
22627,86
20901,91
21422,88
22106,87
22782,87
22907,93
23002,87
22634,90
22135,90
22456,
22573,90
17503,88
22278,75
20967,92
22959,88
23024,88
22009,86
20939,79
24115,85
22424,89
22293,90
22999,88
22943,79
22607,85
22900,90
22683,81
22032,90
22760,92
22088,91
23196,92
22210,95
23094,89
23048,91
22435,75
22244,83
20966,87
22613,74
23060,86
22579,89
22820,70
22178,91
22534,94
24408,
24209,
24020,
22636,95
24420,
24125,
21619,79
23042,92
22290,88
22193,93
22466,91
22721,92
22282,83
22297,86
21439,87
22440,85
24304,84
16682,78
22938,79
24399,
22455,84
22164,92
21832,77
22581,91
24224,
22216,91
23570,
22364,79
22147,90
22930,89
21501,87
21750,92
22391,88
23847,
24480,
29252,90
24233,
29253,90
29211,90
29273,90
29181,90
29301,90
29236,90
29206,80
29174,90
29172,90
29158,85
29240,90
24839,90
24318,
29274,90
29219,90
29209,90
29197,90
23805,87
24284,
24117,
24626,
24516,81
23804,
24291,89
23724,
24409,91
24716,
24621,79
23829,84
24297,87
23720,87
23748,79
24383,84
23528,
23759,
24673,84
24461,89
23794,
23800,
24482,86
22516,76
24430,83
23583,
17660,86
17982,91
17309,91.5
18068,94
17391,94
17856,90.5
18218,92
17187,86
17247,88
17905,88
17999,88
17612,87
18092,90
18118,77
18253,90
17208,87
17292,90
18156,80
18208,87
17970,88
17257,86
17266,90
17419,86
20373,89
19645,90
18201,90
17248,86
17945,88
19732,86
20353,96
19005,92
20247,88
19943,87
19851,94
19040,87
18279,86
19166,89
19818,86
20543,86
18893,89
17710,86
19327,90
17705,87
19886,90
17608,88
19960,88
19021,92
20153,92
20265,86
19357,94
18975,98
19422,88
20542,88
17379,88
19520,87
20539,96
17825,90
18080,88
18168,90
17617,86
20557,89
19438,90
19664,88
20139,88
20581,78
20211,80
20482,87
19927,86
19947,86
17618,68
20546,88
19543,90
17418,87
17644,88
17816,90
19881,92
18188,80
19319,89
16451,0
19151,96
20151,78
19660,77
19267,77
17380,90
17811,93
17978,91
18093,86
19708,89
20192,88
20342,92
19321,86
18961,88
19480,89
20293,90
20206,86
20550,87
19407,92
19443,89
20223,79
17333,87
19898,88
20354,91
19245,87
19335,80
19540,90
19513,70
19441,93
19249,67
19825,89
19225,90
18890,91
18851,90
18964,96
18990,78
20334,90
19337,88
20364,95
19930,76
20575,90
20558,77
20396,88
20486,85
20264,89
19222,87
19596,77
19887,88
19922,86
19537,87
19727,76
19154,88
19396,87
19368,87
19450,80
20235,87
19699,89
18997,79
19489,89
19311,90
18594,98
21540,87
21678,87
21546,90
20906,88
21426,87
20805,79
20977,87
21475,89
19634,87
20333,88
20984,89
19493,87
19196,86
21056,89
21509,86
21435,88
21582,87
19090,96
21704,88
19897,88
21039,90
18972,79
21273,86
21206,86
21097,88
24960,90
24923,90
24924,90
25005,80
20355,87
21679,86
24970,90
25017,80
19826,80
19635,88
21616,78
20402,87
19353,87
21344,77
21565,78
20835,79
19633,87
19258,87
19449,96
19463,90
20125,91
16062,92
21184,89
20855,89
20836,88
21208,88
21485,87
21175,90
20684,87
21016,88
20744,88
21605,93
21476,90
21396,87
21492,91
20876,92
21455,87
20825,87
20992,87
21518,78
21530,87
21169,89
21662,87
20852,93
21639,87
20707,94
21140,86
20786,89
20898,88
21156,88
21146,91
20772,87
21124,89
20854,80
21761,90
21255,79
20831,88
21608,88
21363,92
20880,90
27029,90
27100,90
27106,90
27095,80
27035,90
27119,80
27006,90
27050,90
21584,79
24941,90
27097,90
27090,90
26979,80
23745,
20731,86
22092,91
23999,
22390,90
22740,80
24651,91
24437,
22519,90
23055,88
22880,78
23645,
24426,70
21009,89
22981,94
21724,92
23040,81
22533,91
22985,89
22995,91
22194,86
22618,86
20381,0
21664,79
22646,88
22422,91
22124,95
22628,90
22248,89
22231,83
21595,76
22742,78
22898,85
22038,96
22225,84
22087,85
23015,89
23005,90
22762,82
23030,83
22829,94
23567,
22289,89
23987,
24132,
22143,85
22108,75
22192,88
22441,97
22080,88
22416,74
27155,90
27180,80
27158,90
27153,81
22047,95
22292,87
22846,76
22678,74
24681,87
22811,87
24628,
20679,95
22622,86
22015,90
20738,92
22071,89
22751,87
22870,77
22488,84
22779,87
22527,90
22815,86
22122,91
20918,87
23227,88
22252,83
22722,77
22967,85
22641,89
21109,87
24502,
22921,85
21111,88
22676,85
22033,89
22266,90
21162,91
22706,80
22718,82
22993,83
22091,89
23019,87
22632,86
22104,80
22251,81
22741,90
21139,88
20850,46
23174,86
22974,82
21443,83
22944,82
22510,91
22619,94
23095,75
22044,76
20964,89
21408,81
22857,89
23044,89
23065,90
22413,82
22599,78
22798,89
22838,94
22023,84
22103,86
23007,77
23011,91
21531,78
22661,93
22389,92
22818,81
22404,78
22498,87
22793,83
21080,90
22863,91
22383,88
22948,85
22243,85
21102,85
24600,
23146,83
22160,88
22138,87
22560,87
22635,88
22204,79
22233,89
22626,90
22382,86
22969,80
23673,
24677,86
24473,81
22537,76
21495,76
22777,87
20685,87
22664,88
24157,87
23950,
22405,88
21826,88
24048,
21161,88
23001,88
23041,85
22517,94
20991,87
23009,82
22387,75
22712,83
24507,
29190,90
29180,90
29159,90
29257,90
29247,85
29237,90
29199,90
29192,90
24684,78
24222,
29305,90
29290,90
29238,90
29228,90
29203,90
24701,86
23613,
24561,
24737,76
23765,91
23582,
24682,88
23838,
24296,85
24578,
24617,72
24710,
24395,
24099,
24279,86
16233,88
23870,
24712,86
24472,92
24167,
23970,85
24097,83
24347,
23530,88
24610,
23956,
